Schluessel,YearSchluessel,Year,Stadt-/Landkreis,Durchschnittliche Haushaltsgröße,Anteil Einpersonenhaushalte in %,Haushalte mit Kindern in %,LAND_NAME,LAND_ABK
1001,201101001,2011,Flensburg,1.8,50.800000000000004,22.6,Schleswig-Holstein,SH
1002,201101002,2011,Kiel,1.9000000000000001,48.1,22.3,Schleswig-Holstein,SH
1003,201101003,2011,Lübeck,1.9000000000000001,46.0,25.0,Schleswig-Holstein,SH
1004,201101004,2011,Neumünster,2.0,42.900000000000006,28.8,Schleswig-Holstein,SH
1051,201101051,2011,Kreis Dithmarschen,2.2,32.9,34.1,Schleswig-Holstein,SH
1053,201101053,2011,Kreis Herzogtum Lauenburg,2.3000000000000003,31.5,35.6,Schleswig-Holstein,SH
1054,201101054,2011,Kreis Nordfriesland,2.2,36.2,31.8,Schleswig-Holstein,SH
1055,201101055,2011,Kreis Ostholstein,2.1,36.2,29.5,Schleswig-Holstein,SH
1056,201101056,2011,Kreis Pinneberg,2.2,34.300000000000004,33.4,Schleswig-Holstein,SH
1057,201101057,2011,Kreis Plön,2.3000000000000003,31.1,34.2,Schleswig-Holstein,SH
1058,201101058,2011,Kreis Rendsburg-Eckernförde,2.3000000000000003,31.3,35.9,Schleswig-Holstein,SH
1059,201101059,2011,Kreis Schleswig,2.3000000000000003,30.6,36.300000000000004,Schleswig-Holstein,SH
1060,201101060,2011,Kreis Segeberg,2.3000000000000003,30.900000000000002,35.6,Schleswig-Holstein,SH
1061,201101061,2011,Kreis Steinburg,2.2,33.1,34.7,Schleswig-Holstein,SH
1062,201101062,2011,Kreis Stormarn,2.3000000000000003,30.5,36.1,Schleswig-Holstein,SH
2000,201102,2011,Hamburg,1.9000000000000001,46.6,25.5,Hamburg,HH
3101,201103101,2011,Braunschweig,1.9000000000000001,45.900000000000006,25.0,Niedersachsen,NI
3102,201103102,2011,Salzgitter,2.1,38.800000000000004,31.1,Niedersachsen,NI
3103,201103103,2011,Wolfsburg,2.1,39.800000000000004,29.200000000000003,Niedersachsen,NI
3151,201103151,2011,Landkreis Gifhorn,2.5,26.700000000000003,43.0,Niedersachsen,NI
3153,201103153,2011,Landkreis Goslar,2.0,40.1,27.8,Niedersachsen,NI
3154,201103154,2011,Landkreis Helmstedt,2.2,33.300000000000004,35.4,Niedersachsen,NI
3155,201103155,2011,Landkreis Northeim,2.3000000000000003,32.800000000000004,36.1,Niedersachsen,NI
3156,201103156,2011,Landkreis Osterode am Harz,2.1,35.1,32.5,Niedersachsen,NI
3157,201103157,2011,Landkreis Peine,2.3000000000000003,29.900000000000002,38.400000000000006,Niedersachsen,NI
3158,201103158,2011,Landkreis Wolfenbüttel,2.2,33.4,35.6,Niedersachsen,NI
3159,201103159,2011,Landkreis Göttingen,,,,Niedersachsen,NI
3241,201103241,2011,Hannover,2.0,42.400000000000006,28.6,Niedersachsen,NI
3241001,201103241001,2011,Landeshauptstadt Hannover,1.8,51.2,23.200000000000003,Niedersachsen,NI
3251,201103251,2011,Landkreis Diepholz,2.4000000000000004,28.6,38.0,Niedersachsen,NI
3252,201103252,2011,Landkreis Hameln-Pyrmont,2.1,37.6,31.3,Niedersachsen,NI
3254,201103254,2011,Landkreis Hildesheim,2.2,35.7,33.4,Niedersachsen,NI
3255,201103255,2011,Landkreis Holzminden,2.3000000000000003,33.300000000000004,36.9,Niedersachsen,NI
3256,201103256,2011,Landkreis Nienburg (Weser),2.4000000000000004,29.5,40.2,Niedersachsen,NI
3257,201103257,2011,Landkreis Schaumburg,2.2,32.9,35.4,Niedersachsen,NI
3351,201103351,2011,Landkreis Celle,2.3000000000000003,33.300000000000004,35.2,Niedersachsen,NI
3352,201103352,2011,Landkreis Cuxhaven,2.3000000000000003,30.6,35.4,Niedersachsen,NI
3353,201103353,2011,Landkreis Harburg,2.3000000000000003,30.0,36.2,Niedersachsen,NI
3354,201103354,2011,Landkreis Lüchow-Dannenberg,2.3000000000000003,34.0,35.4,Niedersachsen,NI
3355,201103355,2011,Landkreis Lüneburg,2.2,35.800000000000004,33.9,Niedersachsen,NI
3356,201103356,2011,Landkreis Osterholz,2.3000000000000003,28.1,37.300000000000004,Niedersachsen,NI
3357,201103357,2011,Landkreis Rotenburg (Wümme),2.4000000000000004,28.200000000000003,40.400000000000006,Niedersachsen,NI
3358,201103358,2011,Landkreis Heidekreis,2.3000000000000003,32.300000000000004,35.7,Niedersachsen,NI
3359,201103359,2011,Landkreis Stade,2.3000000000000003,31.3,36.9,Niedersachsen,NI
3360,201103360,2011,Landkreis Uelzen,2.2,34.800000000000004,33.6,Niedersachsen,NI
3361,201103361,2011,Landkreis Verden,2.3000000000000003,29.700000000000003,36.9,Niedersachsen,NI
3401,201103401,2011,Delmenhorst,2.1,36.800000000000004,32.4,Niedersachsen,NI
3402,201103402,2011,Emden,2.1,39.5,30.700000000000003,Niedersachsen,NI
3403,201103403,2011,Oldenburg,2.0,43.5,26.400000000000002,Niedersachsen,NI
3404,201103404,2011,Osnabrück,2.0,45.7,25.3,Niedersachsen,NI
3405,201103405,2011,Wilhelmshaven,1.9000000000000001,46.900000000000006,23.0,Niedersachsen,NI
3451,201103451,2011,Landkreis Ammerland,2.3000000000000003,28.700000000000003,36.9,Niedersachsen,NI
3452,201103452,2011,Landkreis Aurich,2.3000000000000003,30.1,37.300000000000004,Niedersachsen,NI
3453,201103453,2011,Landkreis Cloppenburg,2.8000000000000003,22.700000000000003,49.2,Niedersachsen,NI
3454,201103454,2011,Landkreis Emsland,2.6,24.900000000000002,46.0,Niedersachsen,NI
3455,201103455,2011,Landkreis Friesland,2.2,31.8,33.0,Niedersachsen,NI
3456,201103456,2011,Landkreis Grafschaft Bentheim,2.5,26.200000000000003,42.800000000000004,Niedersachsen,NI
3457,201103457,2011,Landkreis Leer,2.4000000000000004,29.400000000000002,38.400000000000006,Niedersachsen,NI
3458,201103458,2011,Landkreis Oldenburg (Land),2.4000000000000004,27.0,39.6,Niedersachsen,NI
3459,201103459,2011,Landkreis Osnabrück (Land),2.5,28.200000000000003,41.400000000000006,Niedersachsen,NI
3460,201103460,2011,Landkreis Vechta,2.7,25.0,48.2,Niedersachsen,NI
3461,201103461,2011,Landkreis Wesermarsch,2.2,33.0,34.4,Niedersachsen,NI
3462,201103462,2011,Landkreis Wittmund,2.3000000000000003,30.700000000000003,36.5,Niedersachsen,NI
4011,201104011,2011,Bremen,2.0,44.6,25.900000000000002,Bremen,HB
